Logging to /root/GAP-RL/runs/reward_ablation_20260831_064136_iew3.0
------------------------------------
| reward/              |           |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.169     |
|    critic_loss        | 19.7      |
|    critic_target_loss | 0.0292    |
|    ent_coef           | 0.0126    |
|    ent_coef_loss      | 3.95      |
|    learning_rate      | 0.0003    |
|    n_updates          | 23680     |
|    std                | 0.0298    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 354.45862 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1904      |
|    fps             | 43        |
|    time_elapsed    | 4383      |
|    total_timesteps | 190400    |
| train/             |           |
|    std             | 0.0298    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.53     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 3        |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 356.4866 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 1908     |
|    fps                | 43       |
|    time_elapsed       | 4405     |
|    total_timesteps    | 191200   |
| train/                |          |
|    actor_aux_loss     | 0.12     |
|    actor_loss         | -138     |
|    actor_target_loss  | 0.0148   |
|    aux_weight         | 83.4     |
|    critic_aux_loss    | 0.17     |
|    critic_loss        | 19.9     |
|    critic_target_loss | 0.0297   |
|    ent_coef           | 0.0128   |
|    ent_coef_loss      | 4.8      |
|    learning_rate      | 0.0003   |
|    n_updates          | 23808    |
|    std                | 0.0298   |
|    target_weight      | 83.4     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 356.4866 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1912     |
|    fps             | 43       |
|    time_elapsed    | 4405     |
|    total_timesteps | 191200   |
| train/             |          |
|    std             | 0.0298   |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.15     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 2.64     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 355.5426 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 1916     |
|    fps                | 43       |
|    time_elapsed       | 4418     |
|    total_timesteps    | 192000   |
| train/                |          |
|    actor_aux_loss     | 0.119    |
|    actor_loss         | -138     |
|    actor_target_loss  | 0.0146   |
|    aux_weight         | 83.4     |
|    critic_aux_loss    | 0.168    |
|    critic_loss        | 19.6     |
|    critic_target_loss | 0.0294   |
|    ent_coef           | 0.013    |
|    ent_coef_loss      | 4.26     |
|    learning_rate      | 0.0003   |
|    n_updates          | 23872    |
|    std                | 0.0298   |
|    target_weight      | 83.4     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 355.5426 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1920     |
|    fps             | 43       |
|    time_elapsed    | 4418     |
|    total_timesteps | 192000   |
| train/             |          |
|    std             | 0.0298   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.58      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 357.33118 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1924      |
|    fps                | 43        |
|    time_elapsed       | 4443      |
|    total_timesteps    | 192800    |
| train/                |           |
|    actor_aux_loss     | 0.122     |
|    actor_loss         | -138      |
|    actor_target_loss  | 0.0157    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.166     |
|    critic_loss        | 19.6      |
|    critic_target_loss | 0.0297    |
|    ent_coef           | 0.0132    |
|    ent_coef_loss      | 3.78      |
|    learning_rate      | 0.0003    |
|    n_updates          | 24000     |
|    std                | 0.0299    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 357.33118 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1928      |
|    fps             | 43        |
|    time_elapsed    | 4443      |
|    total_timesteps | 192800    |
| train/             |           |
|    std             | 0.0299    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.21      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.64      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 357.06943 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1932      |
|    fps                | 43        |
|    time_elapsed       | 4466      |
|    total_timesteps    | 193600    |
| train/                |           |
|    actor_aux_loss     | 0.12      |
|    actor_loss         | -139      |
|    actor_target_loss  | 0.0154    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.168     |
|    critic_loss        | 19.7      |
|    critic_target_loss | 0.0305    |
|    ent_coef           | 0.0134    |
|    ent_coef_loss      | 5.27      |
|    learning_rate      | 0.0003    |
|    n_updates          | 24128     |
|    std                | 0.03      |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 357.06943 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1936      |
|    fps             | 43        |
|    time_elapsed    | 4466      |
|    total_timesteps | 193600    |
| train/             |           |
|    std             | 0.03      |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.36      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 3         |
|    static_reward      | 0         |
| rollout/              |           |
