Logging to /root/GAP-RL/runs/reward_ablation_20260905_145804_iew0.3
-----------------------------------
| reward/              |          |
|    critic_aux_loss    | 0.291    |
|    critic_loss        | 61.4     |
|    critic_target_loss | 0.1      |
|    ent_coef           | 0.037    |
|    ent_coef_loss      | -0.201   |
|    learning_rate      | 0.0003   |
|    n_updates          | 159808   |
|    std                | 0.14     |
|    target_weight      | 28       |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 301.1649 |
|    success_rate    | 0.24     |
| time/              |          |
|    episodes        | 12792    |
|    fps             | 41       |
|    time_elapsed    | 30851    |
|    total_timesteps | 1279200  |
| train/             |          |
|    std             | 0.14     |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 2.78     |
|    goal_reward        | 0.118    |
|    grasp_reward       | 0.21     |
|    info_exist_reward  | 0.3      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 307.4372 |
|    success_rate       | 0.26     |
|    success_rate_once  | 0.33     |
| time/                 |          |
|    episodes           | 12796    |
|    fps                | 41       |
|    time_elapsed       | 30865    |
|    total_timesteps    | 1280000  |
| train/                |          |
|    actor_aux_loss     | 0.0875   |
|    actor_loss         | -162     |
|    actor_target_loss  | 0.0124   |
|    aux_weight         | 28       |
|    critic_aux_loss    | 0.288    |
|    critic_loss        | 62.1     |
|    critic_target_loss | 0.0968   |
|    ent_coef           | 0.037    |
|    ent_coef_loss      | 0.188    |
|    learning_rate      | 0.0003   |
|    n_updates          | 159872   |
|    std                | 0.14     |
|    target_weight      | 28       |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 307.4372 |
|    success_rate    | 0.26     |
| time/              |          |
|    episodes        | 12800    |
|    fps             | 41       |
|    time_elapsed    | 30865    |
|    total_timesteps | 1280000  |
| train/             |          |
|    std             | 0.14     |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.91      |
|    goal_reward        | 0.0374    |
|    grasp_reward       | 0.06      |
|    info_exist_reward  | 0.264     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 310.51135 |
|    success_rate       | 0.27      |
|    success_rate_once  | 0.35      |
| time/                 |           |
|    episodes           | 12804     |
|    fps                | 41        |
|    time_elapsed       | 30889     |
|    total_timesteps    | 1280800   |
| train/                |           |
|    actor_aux_loss     | 0.0861    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.011     |
|    aux_weight         | 27.4      |
|    critic_aux_loss    | 0.289     |
|    critic_loss        | 65.1      |
|    critic_target_loss | 0.0983    |
|    ent_coef           | 0.0371    |
|    ent_coef_loss      | 0.221     |
|    learning_rate      | 0.0003    |
|    n_updates          | 160000    |
|    std                | 0.14      |
|    target_weight      | 27.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 310.51135 |
|    success_rate    | 0.27      |
| time/              |           |
|    episodes        | 12808     |
|    fps             | 41        |
|    time_elapsed    | 30889     |
|    total_timesteps | 1280800   |
| train/             |           |
|    std             | 0.14      |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.14      |
|    goal_reward        | 0.281     |
|    grasp_reward       | 0.57      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 311.32285 |
|    success_rate       | 0.28      |
|    success_rate_once  | 0.36      |
| time/                 |           |
|    episodes           | 12812     |
|    fps                | 41        |
|    time_elapsed       | 30913     |
|    total_timesteps    | 1281600   |
| train/                |           |
|    actor_aux_loss     | 0.0862    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0118    |
|    aux_weight         | 27.4      |
|    critic_aux_loss    | 0.288     |
|    critic_loss        | 62.8      |
|    critic_target_loss | 0.1       |
|    ent_coef           | 0.0372    |
|    ent_coef_loss      | 0.443     |
|    learning_rate      | 0.0003    |
|    n_updates          | 160128    |
|    std                | 0.14      |
|    target_weight      | 27.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 311.32285 |
|    success_rate    | 0.28      |
| time/              |           |
|    episodes        | 12816     |
|    fps             | 41        |
|    time_elapsed    | 30913     |
|    total_timesteps | 1281600   |
| train/             |           |
|    std             | 0.14      |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.05      |
|    goal_reward        | 0.151     |
|    grasp_reward       | 0.36      |
|    info_exist_reward  | 0.234     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 317.81958 |
|    success_rate       | 0.31      |
|    success_rate_once  | 0.39      |
| time/                 |           |
|    episodes           | 12820     |
|    fps                | 41        |
|    time_elapsed       | 30926     |
|    total_timesteps    | 1282400   |
| train/                |           |
|    actor_aux_loss     | 0.0862    |
|    actor_loss         | -162      |
|    actor_target_loss  | 0.0121    |
|    aux_weight         | 27.4      |
|    critic_aux_loss    | 0.288     |
|    critic_loss        | 65.8      |
|    critic_target_loss | 0.102     |
|    ent_coef           | 0.0373    |
|    ent_coef_loss      | 0.473     |
|    learning_rate      | 0.0003    |
|    n_updates          | 160192    |
|    std                | 0.14      |
|    target_weight      | 27.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 317.81958 |
|    success_rate    | 0.31      |
| time/              |           |
|    episodes        | 12824     |
|    fps             | 41        |
|    time_elapsed    | 30926     |
|    total_timesteps | 1282400   |
| train/             |           |
|    std             | 0.14      |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 4.48     |
|    goal_reward        | 0.252    |
|    grasp_reward       | 0.72     |
|    info_exist_reward  | 0.261    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 319.8007 |
|    success_rate       | 0.31     |
|    success_rate_once  | 0.4      |
| time/                 |          |
|    episodes           | 12828    |
|    fps                | 41       |
|    time_elapsed       | 30949    |
|    total_timesteps    | 1283200  |
| train/                |          |
|    actor_aux_loss     | 0.0884   |
