Logging to /root/GAP-RL/runs/reward_ablation_20260831_043757_iew0.3
-----------------------------------
| reward/              |          |
| train/             |           |
|    std             | 0.0292    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.18      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.264     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 225.22775 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1908      |
|    fps                | 43        |
|    time_elapsed       | 4434      |
|    total_timesteps    | 191200    |
| train/                |           |
|    actor_aux_loss     | 0.115     |
|    actor_loss         | -84.7     |
|    actor_target_loss  | 0.0169    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.143     |
|    critic_loss        | 16        |
|    critic_target_loss | 0.0267    |
|    ent_coef           | 0.00632   |
|    ent_coef_loss      | 4.07      |
|    learning_rate      | 0.0003    |
|    n_updates          | 23808     |
|    std                | 0.0293    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 225.22775 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1912      |
|    fps             | 43        |
|    time_elapsed    | 4434      |
|    total_timesteps | 191200    |
| train/             |           |
|    std             | 0.0293    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.6       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.282     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 223.97821 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1916      |
|    fps                | 43        |
|    time_elapsed       | 4447      |
|    total_timesteps    | 192000    |
| train/                |           |
|    actor_aux_loss     | 0.115     |
|    actor_loss         | -84.7     |
|    actor_target_loss  | 0.0183    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.141     |
|    critic_loss        | 15.7      |
|    critic_target_loss | 0.0276    |
|    ent_coef           | 0.00637   |
|    ent_coef_loss      | 2.42      |
|    learning_rate      | 0.0003    |
|    n_updates          | 23872     |
|    std                | 0.0293    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 223.97821 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1920      |
|    fps             | 43        |
|    time_elapsed    | 4447      |
|    total_timesteps | 192000    |
| train/             |           |
|    std             | 0.0293    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.61      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 223.81375 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1924      |
|    fps                | 43        |
|    time_elapsed       | 4469      |
|    total_timesteps    | 192800    |
| train/                |           |
|    actor_aux_loss     | 0.116     |
|    actor_loss         | -84.9     |
|    actor_target_loss  | 0.0182    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.141     |
|    critic_loss        | 15.9      |
|    critic_target_loss | 0.029     |
|    ent_coef           | 0.00644   |
|    ent_coef_loss      | 3.19      |
|    learning_rate      | 0.0003    |
|    n_updates          | 24000     |
|    std                | 0.0293    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 223.81375 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1928      |
|    fps             | 43        |
|    time_elapsed    | 4469      |
|    total_timesteps | 192800    |
| train/             |           |
|    std             | 0.0293    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.77      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 224.92824 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1932      |
|    fps                | 43        |
|    time_elapsed       | 4492      |
|    total_timesteps    | 193600    |
| train/                |           |
|    actor_aux_loss     | 0.116     |
|    actor_loss         | -85.3     |
|    actor_target_loss  | 0.0177    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.143     |
|    critic_loss        | 16.2      |
|    critic_target_loss | 0.0294    |
|    ent_coef           | 0.00655   |
|    ent_coef_loss      | 4.15      |
|    learning_rate      | 0.0003    |
|    n_updates          | 24128     |
|    std                | 0.0294    |
|    target_weight      | 83.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 224.92824 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 1936      |
|    fps             | 43        |
|    time_elapsed    | 4492      |
|    total_timesteps | 193600    |
| train/             |           |
|    std             | 0.0294    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.94      |
|    goal_reward        | 0.115     |
|    grasp_reward       | 0.36      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 227.39333 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 1940      |
|    fps                | 43        |
|    time_elapsed       | 4507      |
|    total_timesteps    | 194400    |
| train/                |           |
|    actor_aux_loss     | 0.115     |
|    actor_loss         | -85.2     |
|    actor_target_loss  | 0.0199    |
|    aux_weight         | 83.4      |
|    critic_aux_loss    | 0.14      |
|    critic_loss        | 15.7      |
|    critic_target_loss | 0.028     |
|    ent_coef           | 0.00659   |
|    ent_coef_loss      | 1.78      |
|    learning_rate      | 0.0003    |
|    n_updates          | 24192     |
